nohup: ignoring input
2026-04-28 11:43:54 [INFO] train_sft: Training method: lora
2026-04-28 11:43:54 [INFO] train_sft: Model: Qwen/Qwen3.5-0.8B-Base
2026-04-28 11:43:54 [INFO] train_sft: LR: 0.0002, Epochs: 2
 76%|███████▋  | 1817/2376 [4:18:12<1:19:45,  8.56s/it]
 77%|███████▋  | 1818/2376 [4:18:21<1:21:12,  8.73s/it]
 77%|███████▋  | 1819/2376 [4:18:31<1:24:30,  9.10s/it]
 77%|███████▋  | 1820/2376 [4:18:39<1:22:50,  8.94s/it]
 77%|███████▋  | 1821/2376 [4:18:47<1:19:39,  8.61s/it]
 77%|███████▋  | 1822/2376 [4:18:55<1:17:10,  8.36s/it]
 77%|███████▋  | 1823/2376 [4:19:02<1:14:40,  8.10s/it]
 77%|███████▋  | 1824/2376 [4:19:10<1:12:33,  7.89s/it]
 77%|███████▋  | 1825/2376 [4:19:17<1:11:56,  7.83s/it]
 77%|███████▋  | 1826/2376 [4:19:27<1:16:36,  8.36s/it]
 77%|███████▋  | 1827/2376 [4:19:35<1:14:44,  8.17s/it]
 77%|███████▋  | 1828/2376 [4:19:42<1:10:41,  7.74s/it]
 77%|███████▋  | 1829/2376 [4:19:50<1:12:37,  7.97s/it]
 77%|███████▋  | 1830/2376 [4:19:58<1:12:47,  8.00s/it]
 77%|███████▋  | 1831/2376 [4:20:07<1:15:41,  8.33s/it]
 77%|███████▋  | 1832/2376 [4:20:16<1:17:59,  8.60s/it]
 77%|███████▋  | 1833/2376 [4:20:24<1:14:16,  8.21s/it]
 77%|███████▋  | 1834/2376 [4:20:32<1:15:10,  8.32s/it]
 77%|███████▋  | 1835/2376 [4:20:41<1:16:53,  8.53s/it]
 77%|███████▋  | 1836/2376 [4:20:51<1:20:42,  8.97s/it]
 77%|███████▋  | 1837/2376 [4:21:00<1:20:24,  8.95s/it]
 77%|███████▋  | 1838/2376 [4:21:08<1:17:08,  8.60s/it]
 77%|███████▋  | 1839/2376 [4:21:15<1:13:48,  8.25s/it]
 77%|███████▋  | 1840/2376 [4:21:23<1:12:11,  8.08s/it]
 77%|███████▋  | 1841/2376 [4:21:31<1:10:38,  7.92s/it]
 78%|███████▊  | 1842/2376 [4:21:40<1:14:32,  8.38s/it]
 78%|███████▊  | 1843/2376 [4:21:49<1:15:33,  8.51s/it]
 78%|███████▊  | 1844/2376 [4:21:57<1:14:27,  8.40s/it]
 78%|███████▊  | 1845/2376 [4:22:07<1:18:49,  8.91s/it]
 78%|███████▊  | 1846/2376 [4:22:16<1:19:37,  9.01s/it]
 78%|███████▊  | 1847/2376 [4:22:25<1:18:49,  8.94s/it]
 78%|███████▊  | 1848/2376 [4:22:32<1:13:19,  8.33s/it]
 78%|███████▊  | 1849/2376 [4:22:40<1:12:10,  8.22s/it]
 78%|███████▊  | 1850/2376 [4:22:47<1:08:55,  7.86s/it]
                                                       

 78%|███████▊  | 1850/2376 [4:22:47<1:08:55,  7.86s/it]
 78%|███████▊  | 1851/2376 [4:22:56<1:10:33,  8.06s/it]
 78%|███████▊  | 1852/2376 [4:23:02<1:06:33,  7.62s/it]
 78%|███████▊  | 1853/2376 [4:23:11<1:10:23,  8.08s/it]
 78%|███████▊  | 1854/2376 [4:23:21<1:14:44,  8.59s/it]
 78%|███████▊  | 1855/2376 [4:23:29<1:13:26,  8.46s/it]
 78%|███████▊  | 1856/2376 [4:23:38<1:13:22,  8.47s/it]
 78%|███████▊  | 1857/2376 [4:23:47<1:15:31,  8.73s/it]
 78%|███████▊  | 1858/2376 [4:23:57<1:17:01,  8.92s/it]
 78%|███████▊  | 1859/2376 [4:24:05<1:14:31,  8.65s/it]
 78%|███████▊  | 1860/2376 [4:24:13<1:13:02,  8.49s/it]
 78%|███████▊  | 1861/2376 [4:24:21<1:13:20,  8.54s/it]
 78%|███████▊  | 1862/2376 [4:24:31<1:16:08,  8.89s/it]
 78%|███████▊  | 1863/2376 [4:24:39<1:14:34,  8.72s/it]
 78%|███████▊  | 1864/2376 [4:24:49<1:15:44,  8.88s/it]
 78%|███████▊  | 1865/2376 [4:24:58<1:18:05,  9.17s/it]
 79%|███████▊  | 1866/2376 [4:25:06<1:14:59,  8.82s/it]
 79%|███████▊  | 1867/2376 [4:25:16<1:17:37,  9.15s/it]
 79%|███████▊  | 1868/2376 [4:25:24<1:13:38,  8.70s/it]
 79%|███████▊  | 1869/2376 [4:25:33<1:13:43,  8.73s/it]
 79%|███████▊  | 1870/2376 [4:25:40<1:10:22,  8.35s/it]
 79%|███████▊  | 1871/2376 [4:25:49<1:12:13,  8.58s/it]
 79%|███████▉  | 1872/2376 [4:25:58<1:12:16,  8.60s/it]
 79%|███████▉  | 1873/2376 [4:26:07<1:12:26,  8.64s/it]
 79%|███████▉  | 1874/2376 [4:26:15<1:11:13,  8.51s/it]
 79%|███████▉  | 1875/2376 [4:26:22<1:08:23,  8.19s/it]
 79%|███████▉  | 1876/2376 [4:26:31<1:10:02,  8.40s/it]
 79%|███████▉  | 1877/2376 [4:26:42<1:14:53,  9.01s/it]
 79%|███████▉  | 1878/2376 [4:26:49<1:11:35,  8.63s/it]
 79%|███████▉  | 1879/2376 [4:26:57<1:09:06,  8.34s/it]
 79%|███████▉  | 1880/2376 [4:27:04<1:05:16,  7.90s/it]
 79%|███████▉  | 1881/2376 [4:27:12<1:05:52,  7.98s/it]
 79%|███████▉  | 1882/2376 [4:27:19<1:03:00,  7.65s/it]
 79%|███████▉  | 1883/2376 [4:27:29<1:07:18,  8.19s/it]
 79%|███████▉  | 1884/2376 [4:27:37<1:08:09,  8.31s/it]
 79%|███████▉  | 1885/2376 [4:27:46<1:09:23,  8.48s/it]
 79%|███████▉  | 1886/2376 [4:27:54<1:08:57,  8.44s/it]
 79%|███████▉  | 1887/2376 [4:28:03<1:09:28,  8.52s/it]
 79%|███████▉  | 1888/2376 [4:28:12<1:10:18,  8.64s/it]
 80%|███████▉  | 1889/2376 [4:28:21<1:11:22,  8.79s/it]
 80%|███████▉  | 1890/2376 [4:28:31<1:14:20,  9.18s/it]
 80%|███████▉  | 1891/2376 [4:28:39<1:12:01,  8.91s/it]
 80%|███████▉  | 1892/2376 [4:28:47<1:08:05,  8.44s/it]
 80%|███████▉  | 1893/2376 [4:28:54<1:04:11,  7.97s/it]
 80%|███████▉  | 1894/2376 [4:29:04<1:09:15,  8.62s/it]
 80%|███████▉  | 1895/2376 [4:29:14<1:12:43,  9.07s/it]
 80%|███████▉  | 1896/2376 [4:29:22<1:09:44,  8.72s/it]
 80%|███████▉  | 1897/2376 [4:29:29<1:04:59,  8.14s/it]
 80%|███████▉  | 1898/2376 [4:29:37<1:04:58,  8.16s/it]
 80%|███████▉  | 1899/2376 [4:29:44<1:01:46,  7.77s/it]
 80%|███████▉  | 1900/2376 [4:29:55<1:08:52,  8.68s/it]
                                                       

 80%|███████▉  | 1900/2376 [4:29:55<1:08:52,  8.68s/it]
 80%|████████  | 1901/2376 [4:30:02<1:06:49,  8.44s/it]
 80%|████████  | 1902/2376 [4:30:11<1:07:33,  8.55s/it]
 80%|████████  | 1903/2376 [4:30:19<1:06:16,  8.41s/it]
 80%|████████  | 1904/2376 [4:30:27<1:04:08,  8.15s/it]
 80%|████████  | 1905/2376 [4:30:35<1:04:51,  8.26s/it]
 80%|████████  | 1906/2376 [4:30:45<1:08:03,  8.69s/it]
 80%|████████  | 1907/2376 [4:30:55<1:09:44,  8.92s/it]
 80%|████████  | 1908/2376 [4:31:04<1:10:15,  9.01s/it]
 80%|████████  | 1909/2376 [4:31:13<1:10:38,  9.08s/it]
 80%|████████  | 1910/2376 [4:31:20<1:06:40,  8.59s/it]
 80%|████████  | 1911/2376 [4:31:28<1:05:08,  8.41s/it]
 80%|████████  | 1912/2376 [4:31:37<1:06:03,  8.54s/it]
 81%|████████  | 1913/2376 [4:31:45<1:05:05,  8.44s/it]
 81%|████████  | 1914/2376 [4:31:54<1:06:17,  8.61s/it]
 81%|████████  | 1915/2376 [4:32:02<1:03:30,  8.27s/it]
 81%|████████  | 1916/2376 [4:32:09<1:01:41,  8.05s/it]
 81%|████████  | 1917/2376 [4:32:18<1:02:00,  8.11s/it]
 81%|████████  | 1918/2376 [4:32:28<1:06:54,  8.77s/it]
 81%|████████  | 1919/2376 [4:32:35<1:02:51,  8.25s/it]
 81%|████████  | 1920/2376 [4:32:45<1:05:46,  8.66s/it]
 81%|████████  | 1921/2376 [4:32:52<1:02:29,  8.24s/it]
 81%|████████  | 1922/2376 [4:33:00<1:01:36,  8.14s/it]
 81%|████████  | 1923/2376 [4:33:08<1:00:37,  8.03s/it]
 81%|████████  | 1924/2376 [4:33:15<58:33,  7.77s/it]  
 81%|████████  | 1925/2376 [4:33:22<56:38,  7.54s/it]
 81%|████████  | 1926/2376 [4:33:31<1:00:59,  8.13s/it]
 81%|████████  | 1927/2376 [4:33:39<59:04,  7.89s/it]  
 81%|████████  | 1928/2376 [4:33:48<1:01:35,  8.25s/it]
 81%|████████  | 1929/2376 [4:33:57<1:02:47,  8.43s/it]
 81%|████████  | 1930/2376 [4:34:06<1:04:41,  8.70s/it]
 81%|████████▏ | 1931/2376 [4:34:15<1:06:15,  8.93s/it]
 81%|████████▏ | 1932/2376 [4:34:23<1:03:48,  8.62s/it]
 81%|████████▏ | 1933/2376 [4:34:33<1:06:10,  8.96s/it]
 81%|████████▏ | 1934/2376 [4:34:43<1:08:15,  9.27s/it]
 81%|████████▏ | 1935/2376 [4:34:52<1:07:05,  9.13s/it]
 81%|████████▏ | 1936/2376 [4:35:01<1:06:04,  9.01s/it]
 82%|████████▏ | 1937/2376 [4:35:09<1:04:41,  8.84s/it]
 82%|████████▏ | 1938/2376 [4:35:17<1:02:00,  8.49s/it]
 82%|████████▏ | 1939/2376 [4:35:23<57:15,  7.86s/it]  
 82%|████████▏ | 1940/2376 [4:35:32<1:00:13,  8.29s/it]
 82%|████████▏ | 1941/2376 [4:35:40<58:49,  8.11s/it]  
 82%|████████▏ | 1942/2376 [4:35:48<58:45,  8.12s/it]
 82%|████████▏ | 1943/2376 [4:35:56<57:39,  7.99s/it]
 82%|████████▏ | 1944/2376 [4:36:06<1:01:18,  8.51s/it]
 82%|████████▏ | 1945/2376 [4:36:13<58:12,  8.10s/it]  
 82%|████████▏ | 1946/2376 [4:36:20<57:06,  7.97s/it]
 82%|████████▏ | 1947/2376 [4:36:28<56:37,  7.92s/it]
 82%|████████▏ | 1948/2376 [4:36:37<58:53,  8.26s/it]
 82%|████████▏ | 1949/2376 [4:36:46<1:00:15,  8.47s/it]
 82%|████████▏ | 1950/2376 [4:36:54<59:17,  8.35s/it]  
                                                     

 82%|████████▏ | 1950/2376 [4:36:54<59:17,  8.35s/it]
 82%|████████▏ | 1951/2376 [4:37:04<1:02:13,  8.79s/it]
 82%|████████▏ | 1952/2376 [4:37:13<1:01:47,  8.74s/it]
 82%|████████▏ | 1953/2376 [4:37:21<1:00:49,  8.63s/it]
 82%|████████▏ | 1954/2376 [4:37:31<1:03:36,  9.04s/it]
 82%|████████▏ | 1955/2376 [4:37:40<1:03:20,  9.03s/it]
 82%|████████▏ | 1956/2376 [4:37:49<1:02:53,  8.98s/it]
 82%|████████▏ | 1957/2376 [4:37:56<58:50,  8.43s/it]  
 82%|████████▏ | 1958/2376 [4:38:06<1:01:46,  8.87s/it]
 82%|████████▏ | 1959/2376 [4:38:15<1:02:43,  9.02s/it]
 82%|████████▏ | 1960/2376 [4:38:23<59:03,  8.52s/it]  
 83%|████████▎ | 1961/2376 [4:38:30<56:10,  8.12s/it]
 83%|████████▎ | 1962/2376 [4:38:38<56:23,  8.17s/it]
 83%|████████▎ | 1963/2376 [4:38:47<56:47,  8.25s/it]
 83%|████████▎ | 1964/2376 [4:38:54<53:56,  7.85s/it]
 83%|████████▎ | 1965/2376 [4:39:02<55:56,  8.17s/it]
 83%|████████▎ | 1966/2376 [4:39:12<59:35,  8.72s/it]
 83%|████████▎ | 1967/2376 [4:39:21<59:57,  8.80s/it]
 83%|████████▎ | 1968/2376 [4:39:30<59:39,  8.77s/it]
 83%|████████▎ | 1969/2376 [4:39:40<1:02:31,  9.22s/it]
 83%|████████▎ | 1970/2376 [4:39:48<59:49,  8.84s/it]  
 83%|████████▎ | 1971/2376 [4:39:57<59:03,  8.75s/it]
 83%|████████▎ | 1972/2376 [4:40:07<1:00:57,  9.05s/it]
 83%|████████▎ | 1973/2376 [4:40:14<57:49,  8.61s/it]  
 83%|████████▎ | 1974/2376 [4:40:25<1:01:20,  9.15s/it]
 83%|████████▎ | 1975/2376 [4:40:35<1:02:50,  9.40s/it]
 83%|████████▎ | 1976/2376 [4:40:42<58:46,  8.82s/it]  
 83%|████████▎ | 1977/2376 [4:40:50<56:14,  8.46s/it]
 83%|████████▎ | 1978/2376 [4:40:58<56:08,  8.46s/it]
 83%|████████▎ | 1979/2376 [4:41:06<55:33,  8.40s/it]
 83%|████████▎ | 1980/2376 [4:41:16<57:02,  8.64s/it]
 83%|████████▎ | 1981/2376 [4:41:24<56:46,  8.63s/it]
 83%|████████▎ | 1982/2376 [4:41:33<56:48,  8.65s/it]
 83%|████████▎ | 1983/2376 [4:41:41<55:05,  8.41s/it]
 84%|████████▎ | 1984/2376 [4:41:49<54:16,  8.31s/it]
 84%|████████▎ | 1985/2376 [4:41:58<55:11,  8.47s/it]
 84%|████████▎ | 1986/2376 [4:42:07<57:20,  8.82s/it]
 84%|████████▎ | 1987/2376 [4:42:18<1:00:38,  9.35s/it]
 84%|████████▎ | 1988/2376 [4:42:28<1:02:10,  9.62s/it]
 84%|████████▎ | 1989/2376 [4:42:35<57:25,  8.90s/it]  
 84%|████████▍ | 1990/2376 [4:42:44<56:24,  8.77s/it]
 84%|████████▍ | 1991/2376 [4:42:52<55:44,  8.69s/it]
 84%|████████▍ | 1992/2376 [4:43:01<55:19,  8.64s/it]
 84%|████████▍ | 1993/2376 [4:43:09<53:38,  8.40s/it]
 84%|████████▍ | 1994/2376 [4:43:16<51:40,  8.12s/it]
 84%|████████▍ | 1995/2376 [4:43:23<49:23,  7.78s/it]
 84%|████████▍ | 1996/2376 [4:43:32<51:23,  8.11s/it]
 84%|████████▍ | 1997/2376 [4:43:40<50:25,  7.98s/it]
 84%|████████▍ | 1998/2376 [4:43:50<53:41,  8.52s/it]
 84%|████████▍ | 1999/2376 [4:43:57<52:12,  8.31s/it]
 84%|████████▍ | 2000/2376 [4:44:07<54:06,  8.63s/it]
                                                     

 84%|████████▍ | 2000/2376 [4:44:07<54:06,  8.63s/it]{'loss': '0.475', 'grad_norm': '0.2241', 'learning_rate': '0.0001067', 'num_tokens': '1.164e+08', 'epoch': '1.01'}
{'loss': '0.4527', 'grad_norm': '0.2203', 'learning_rate': '9.979e-05', 'num_tokens': '1.212e+08', 'epoch': '1.052'}
{'loss': '0.4391', 'grad_norm': '0.1892', 'learning_rate': '9.284e-05', 'num_tokens': '1.262e+08', 'epoch': '1.094'}
{'loss': '0.4492', 'grad_norm': '0.2204', 'learning_rate': '8.592e-05', 'num_tokens': '1.311e+08', 'epoch': '1.136'}
{'loss': '0.4549', 'grad_norm': '0.1856', 'learning_rate': '7.907e-05', 'num_tokens': '1.36e+08', 'epoch': '1.179'}
{'loss': '0.4501', 'grad_norm': '0.2334', 'learning_rate': '7.232e-05', 'num_tokens': '1.408e+08', 'epoch': '1.221'}
{'loss': '0.4423', 'grad_norm': '0.1867', 'learning_rate': '6.57e-05', 'num_tokens': '1.457e+08', 'epoch': '1.263'}
{'loss': '0.4422', 'grad_norm': '0.219', 'learning_rate': '5.925e-05', 'num_tokens': '1.506e+08', 'epoch': '1.305'}
{'loss': '0.4478', 'grad_norm': '0.2166', 'learning_rate': '5.3e-05', 'num_tokens': '1.554e+08', 'epoch': '1.347'}
{'loss': '0.4463', 'grad_norm': '0.2263', 'learning_rate': '4.698e-05', 'num_tokens': '1.603e+08', 'epoch': '1.389'}
{'loss': '0.4469', 'grad_norm': '0.2148', 'learning_rate': '4.121e-05', 'num_tokens': '1.651e+08', 'epoch': '1.431'}
{'loss': '0.443', 'grad_norm': '0.2217', 'learning_rate': '3.573e-05', 'num_tokens': '1.701e+08', 'epoch': '1.473'}
{'loss': '0.4421', 'grad_norm': '0.2206', 'learning_rate': '3.056e-05', 'num_tokens': '1.75e+08', 'epoch': '1.515'}
{'loss': '0.4441', 'grad_norm': '0.2192', 'learning_rate': '2.572e-05', 'num_tokens': '1.797e+08', 'epoch': '1.557'}
{'loss': '0.4396', 'grad_norm': '0.1925', 'learning_rate': '2.124e-05', 'num_tokens': '1.846e+08', 'epoch': '1.6'}
{'loss': '0.4397', 'grad_norm': '0.2378', 'learning_rate': '1.715e-05', 'num_tokens': '1.893e+08', 'epoch': '1.642'}
{'loss': '0.4395', 'grad_norm': '0.2042', 'learning_rate': '1.346e-05', 'num_tokens': '1.943e+08', 'epoch': '1.684'}
/data/users/maxiv25/opt_project/venv/lib/python3.11/site-packages/transformers/trainer.py:2961: UserWarning: liger-kernel did not return token_accuracy when requested. The mean_token_accuracy metric will not be logged. This is unexpected; please report it to the liger-kernel repository.
  loss, outputs = self.compute_loss(


  0%|          | 0/1000 [00:00<?, ?it/s][A

  0%|          | 3/1000 [00:00<01:39, 10.05it/s][A

  0%|          | 5/1000 [00:00<02:39,  6.24it/s][A

  1%|          | 6/1000 [00:00<02:33,  6.49it/s][A

  1%|          | 7/1000 [00:01<02:26,  6.77it/s][A

  1%|          | 8/1000 [00:01<02:36,  6.33it/s][A

  1%|          | 9/1000 [00:01<05:11,  3.18it/s][A

  1%|          | 10/1000 [00:02<04:16,  3.86it/s][A

  1%|          | 12/1000 [00:02<03:42,  4.44it/s][A

  1%|▏         | 13/1000 [00:02<03:20,  4.93it/s][A

  1%|▏         | 14/1000 [00:02<04:00,  4.09it/s][A

  2%|▏         | 15/1000 [00:03<04:16,  3.84it/s][A

  2%|▏         | 16/1000 [00:03<04:44,  3.46it/s][A

  2%|▏         | 17/1000 [00:04<06:58,  2.35it/s][A

  2%|▏         | 18/1000 [00:04<05:59,  2.73it/s][A

  2%|▏         | 19/1000 [00:04<04:53,  3.35it/s][A

  2%|▏         | 20/1000 [00:04<04:16,  3.83it/s][A

  2%|▏         | 21/1000 [00:05<03:52,  4.21it/s][A

  2%|▏         | 22/1000 [00:05<03:28,  4.69it/s][A

  2%|▏         | 23/1000 [00:05<02:56,  5.54it/s][A

  2%|▎         | 25/1000 [00:06<04:40,  3.48it/s][A

  3%|▎         | 27/1000 [00:06<03:52,  4.19it/s][A

  3%|▎         | 29/1000 [00:06<03:03,  5.29it/s][A

  3%|▎         | 30/1000 [00:06<03:03,  5.28it/s][A

  3%|▎         | 31/1000 [00:07<03:04,  5.25it/s][A

  3%|▎         | 33/1000 [00:08<06:38,  2.43it/s][A

  4%|▎         | 35/1000 [00:08<04:45,  3.39it/s][A

  4%|▎         | 37/1000 [00:09<04:11,  3.83it/s][A

  4%|▍         | 39/1000 [00:09<03:16,  4.90it/s][A

  4%|▍         | 40/1000 [00:09<03:49,  4.19it/s][A

  4%|▍         | 41/1000 [00:10<05:01,  3.18it/s][A

  4%|▍         | 42/1000 [00:10<04:30,  3.54it/s][A

  4%|▍         | 43/1000 [00:10<05:10,  3.08it/s][A

  4%|▍         | 44/1000 [00:11<04:33,  3.50it/s][A

  4%|▍         | 45/1000 [00:11<04:29,  3.54it/s][A

  5%|▍         | 46/1000 [00:11<04:05,  3.89it/s][A

  5%|▍         | 48/1000 [00:11<02:55,  5.41it/s][A

  5%|▍         | 49/1000 [00:12<03:58,  3.98it/s][A

  5%|▌         | 50/1000 [00:12<03:28,  4.56it/s][A

  5%|▌         | 52/1000 [00:12<02:47,  5.67it/s][A

  5%|▌         | 53/1000 [00:12<02:36,  6.06it/s][A

  5%|▌         | 54/1000 [00:12<02:37,  5.99it/s][A

  6%|▌         | 55/1000 [00:12<02:24,  6.53it/s][A

  6%|▌         | 56/1000 [00:13<02:17,  6.84it/s][A

  6%|▌         | 57/1000 [00:13<03:51,  4.07it/s][A

  6%|▌         | 58/1000 [00:13<03:29,  4.50it/s][A

  6%|▌         | 59/1000 [00:13<03:21,  4.68it/s][A

  6%|▌         | 60/1000 [00:14<02:54,  5.40it/s][A

  6%|▌         | 61/1000 [00:14<02:31,  6.19it/s][A

  6%|▌         | 62/1000 [00:14<02:24,  6.48it/s][A

  6%|▋         | 63/1000 [00:14<02:29,  6.25it/s][A

  6%|▋         | 64/1000 [00:14<02:20,  6.65it/s][A

  6%|▋         | 65/1000 [00:15<03:57,  3.94it/s][A

  7%|▋         | 67/1000 [00:15<02:49,  5.51it/s][A

  7%|▋         | 69/1000 [00:15<02:15,  6.89it/s][A

  7%|▋         | 71/1000 [00:15<01:55,  8.04it/s][A

  7%|▋         | 72/1000 [00:15<02:13,  6.96it/s][A

  7%|▋         | 73/1000 [00:16<03:32,  4.36it/s][A

  8%|▊         | 75/1000 [00:16<02:43,  5.65it/s][A

  8%|▊         | 77/1000 [00:18<06:10,  2.49it/s][A

  8%|▊         | 78/1000 [00:18<05:21,  2.87it/s][A

  8%|▊         | 79/1000 [00:18<04:42,  3.26it/s][A

  8%|▊         | 80/1000 [00:18<03:59,  3.85it/s][A

  8%|▊         | 81/1000 [00:19<06:16,  2.44it/s][A

  8%|▊         | 82/1000 [00:19<05:04,  3.02it/s][A

  8%|▊         | 83/1000 [00:19<04:30,  3.40it/s][A

  8%|▊         | 85/1000 [00:20<04:06,  3.71it/s][A

  9%|▊         | 86/1000 [00:20<03:38,  4.18it/s][A

  9%|▊         | 87/1000 [00:20<03:19,  4.58it/s][A

  9%|▉         | 88/1000 [00:20<02:50,  5.35it/s][A

  9%|▉         | 89/1000 [00:21<04:34,  3.32it/s][A

  9%|▉         | 91/1000 [00:21<03:23,  4.47it/s][A

  9%|▉         | 92/1000 [00:21<04:11,  3.62it/s][A

  9%|▉         | 93/1000 [00:22<03:40,  4.11it/s][A

  9%|▉         | 94/1000 [00:22<03:56,  3.84it/s][A

 10%|▉         | 95/1000 [00:22<04:08,  3.64it/s][A

 10%|▉         | 96/1000 [00:22<03:45,  4.01it/s][A

 10%|▉         | 97/1000 [00:23<05:19,  2.83it/s][A

 10%|▉         | 98/1000 [00:23<04:56,  3.04it/s][A

 10%|▉         | 99/1000 [00:23<04:03,  3.69it/s][A

 10%|█         | 100/1000 [00:24<03:26,  4.36it/s][A

 10%|█         | 101/1000 [00:24<03:01,  4.95it/s][A

 10%|█         | 102/1000 [00:24<03:01,  4.95it/s][A

 10%|█         | 103/1000 [00:24<02:46,  5.40it/s][A

 10%|█         | 104/1000 [00:24<02:39,  5.63it/s][A

 10%|█         | 105/1000 [00:25<03:59,  3.73it/s][A

 11%|█         | 107/1000 [00:25<02:58,  5.02it/s][A

 11%|█         | 108/1000 [00:25<03:05,  4.81it/s][A

 11%|█         | 109/1000 [00:25<02:53,  5.15it/s][A

 11%|█         | 110/1000 [00:25<02:35,  5.71it/s][A

 11%|█         | 112/1000 [00:26<01:54,  7.74it/s][A

 11%|█▏        | 113/1000 [00:26<03:08,  4.70it/s][A

 11%|█▏        | 114/1000 [00:26<02:45,  5.37it/s][A

 12%|█▏        | 115/1000 [00:26<02:36,  5.67it/s][A

 12%|█▏        | 116/1000 [00:26<02:35,  5.70it/s][A

 12%|█▏        | 117/1000 [00:27<03:21,  4.37it/s][A

 12%|█▏        | 118/1000 [00:28<06:44,  2.18it/s][A

 12%|█▏        | 119/1000 [00:28<05:46,  2.54it/s][A

 12%|█▏        | 120/1000 [00:28<05:06,  2.87it/s][A

 12%|█▏        | 121/1000 [00:29<06:26,  2.28it/s][A

 12%|█▏        | 123/1000 [00:29<04:07,  3.54it/s][A

 12%|█▏        | 124/1000 [00:30<04:26,  3.28it/s][A

 12%|█▎        | 125/1000 [00:30<03:39,  3.98it/s][A

 13%|█▎        | 126/1000 [00:30<03:05,  4.71it/s][A

 13%|█▎        | 127/1000 [00:30<02:45,  5.28it/s][A

 13%|█▎        | 129/1000 [00:31<04:42,  3.08it/s][A

 13%|█▎        | 130/1000 [00:31<04:11,  3.46it/s][A

 13%|█▎        | 131/1000 [00:31<04:41,  3.09it/s][A

 13%|█▎        | 132/1000 [00:32<04:11,  3.45it/s][A

 13%|█▎        | 133/1000 [00:32<03:52,  3.73it/s][A

 14%|█▎        | 135/1000 [00:32<02:45,  5.22it/s][A

 14%|█▎        | 137/1000 [00:33<03:36,  3.98it/s][A

 14%|█▍        | 138/1000 [00:33<03:19,  4.32it/s][A

 14%|█▍        | 139/1000 [00:33<03:05,  4.64it/s][A

 14%|█▍        | 140/1000 [00:33<02:45,  5.19it/s][A

 14%|█▍        | 141/1000 [00:33<02:35,  5.54it/s][A

 14%|█▍        | 142/1000 [00:33<02:22,  6.01it/s][A

 14%|█▍        | 143/1000 [00:34<02:19,  6.16it/s][A

 14%|█▍        | 144/1000 [00:34<02:53,  4.93it/s][A

 14%|█▍        | 145/1000 [00:35<04:41,  3.04it/s][A

 15%|█▍        | 146/1000 [00:35<04:44,  3.00it/s][A

 15%|█▍        | 147/1000 [00:35<03:49,  3.71it/s][A

 15%|█▍        | 149/1000 [00:35<02:34,  5.51it/s][A

 15%|█▌        | 151/1000 [00:35<02:11,  6.47it/s][A

 15%|█▌        | 152/1000 [00:36<02:17,  6.16it/s][A

 15%|█▌        | 153/1000 [00:36<03:11,  4.43it/s][A

 16%|█▌        | 155/1000 [00:36<03:03,  4.60it/s][A

 16%|█▌        | 157/1000 [00:37<02:55,  4.81it/s][A

 16%|█▌        | 158/1000 [00:37<02:47,  5.04it/s][A

 16%|█▌        | 159/1000 [00:37<02:43,  5.14it/s][A

 16%|█▌        | 160/1000 [00:37<03:01,  4.63it/s][A

 16%|█▌        | 161/1000 [00:39<06:57,  2.01it/s][A

 16%|█▋        | 163/1000 [00:39<04:43,  2.95it/s][A

 16%|█▋        | 164/1000 [00:39<03:59,  3.49it/s][A

 17%|█▋        | 166/1000 [00:39<03:05,  4.50it/s][A

 17%|█▋        | 167/1000 [00:40<02:54,  4.77it/s][A

 17%|█▋        | 168/1000 [00:40<02:43,  5.08it/s][A

 17%|█▋        | 169/1000 [00:41<05:01,  2.76it/s][A

 17%|█▋        | 170/1000 [00:41<04:05,  3.39it/s][A

 17%|█▋        | 171/1000 [00:41<03:32,  3.90it/s][A

 17%|█▋        | 172/1000 [00:41<03:18,  4.17it/s][A

 17%|█▋        | 173/1000 [00:41<02:47,  4.94it/s][A

 18%|█▊        | 175/1000 [00:41<02:13,  6.19it/s][A

 18%|█▊        | 176/1000 [00:42<02:14,  6.15it/s][A

 18%|█▊        | 177/1000 [00:42<03:33,  3.86it/s][A

 18%|█▊        | 178/1000 [00:42<03:22,  4.06it/s][A

 18%|█▊        | 179/1000 [00:43<03:35,  3.81it/s][A

 18%|█▊        | 180/1000 [00:43<03:05,  4.43it/s][A

 18%|█▊        | 182/1000 [00:43<02:15,  6.02it/s][A

 18%|█▊        | 184/1000 [00:43<01:51,  7.31it/s][A

 18%|█▊        | 185/1000 [00:44<02:46,  4.89it/s][A

 19%|█▊        | 186/1000 [00:44<02:40,  5.08it/s][A

 19%|█▉        | 188/1000 [00:44<02:05,  6.48it/s][A

 19%|█▉        | 189/1000 [00:44<02:53,  4.68it/s][A

 19%|█▉        | 190/1000 [00:44<02:34,  5.23it/s][A

 19%|█▉        | 191/1000 [00:45<02:22,  5.68it/s][A

 19%|█▉        | 193/1000 [00:45<03:18,  4.07it/s][A

 20%|█▉        | 195/1000 [00:45<02:29,  5.40it/s][A

 20%|█▉        | 196/1000 [00:46<02:17,  5.86it/s][A

 20%|█▉        | 197/1000 [00:46<02:06,  6.34it/s][A

 20%|█▉        | 199/1000 [00:46<01:39,  8.04it/s][A

