nohup: ignoring input
2026-04-28 11:48:26 [INFO] train_sft: Training method: pissa
2026-04-28 11:48:26 [INFO] train_sft: Model: Qwen/Qwen3.5-0.8B-Base
2026-04-28 11:48:26 [INFO] train_sft: LR: 0.0002, Epochs: 2
 85%|████████▌ | 2022/2376 [3:04:19<31:19,  5.31s/it]
 85%|████████▌ | 2023/2376 [3:04:25<31:41,  5.39s/it]
 85%|████████▌ | 2024/2376 [3:04:30<31:47,  5.42s/it]
 85%|████████▌ | 2025/2376 [3:04:35<31:05,  5.32s/it]
 85%|████████▌ | 2026/2376 [3:04:40<31:06,  5.33s/it]
 85%|████████▌ | 2027/2376 [3:04:47<32:47,  5.64s/it]
 85%|████████▌ | 2028/2376 [3:04:52<31:08,  5.37s/it]
 85%|████████▌ | 2029/2376 [3:04:57<31:33,  5.46s/it]
 85%|████████▌ | 2030/2376 [3:05:02<30:18,  5.25s/it]
 85%|████████▌ | 2031/2376 [3:05:07<29:15,  5.09s/it]
 86%|████████▌ | 2032/2376 [3:05:12<29:35,  5.16s/it]
 86%|████████▌ | 2033/2376 [3:05:17<29:19,  5.13s/it]
 86%|████████▌ | 2034/2376 [3:05:23<30:05,  5.28s/it]
 86%|████████▌ | 2035/2376 [3:05:27<28:52,  5.08s/it]
 86%|████████▌ | 2036/2376 [3:05:33<30:07,  5.32s/it]
 86%|████████▌ | 2037/2376 [3:05:38<29:56,  5.30s/it]
 86%|████████▌ | 2038/2376 [3:05:43<29:10,  5.18s/it]
 86%|████████▌ | 2039/2376 [3:05:49<29:16,  5.21s/it]
 86%|████████▌ | 2040/2376 [3:05:55<30:46,  5.50s/it]
 86%|████████▌ | 2041/2376 [3:06:00<30:36,  5.48s/it]
 86%|████████▌ | 2042/2376 [3:06:06<30:50,  5.54s/it]
 86%|████████▌ | 2043/2376 [3:06:11<30:11,  5.44s/it]
 86%|████████▌ | 2044/2376 [3:06:17<30:12,  5.46s/it]
 86%|████████▌ | 2045/2376 [3:06:22<29:09,  5.29s/it]
 86%|████████▌ | 2046/2376 [3:06:27<29:09,  5.30s/it]
 86%|████████▌ | 2047/2376 [3:06:32<28:06,  5.13s/it]
 86%|████████▌ | 2048/2376 [3:06:37<28:28,  5.21s/it]
 86%|████████▌ | 2049/2376 [3:06:42<28:00,  5.14s/it]
 86%|████████▋ | 2050/2376 [3:06:47<28:20,  5.22s/it]
                                                     

 86%|████████▋ | 2050/2376 [3:06:47<28:20,  5.22s/it]
 86%|████████▋ | 2051/2376 [3:06:52<28:00,  5.17s/it]
 86%|████████▋ | 2052/2376 [3:06:58<27:47,  5.15s/it]
 86%|████████▋ | 2053/2376 [3:07:03<29:02,  5.39s/it]
 86%|████████▋ | 2054/2376 [3:07:09<29:33,  5.51s/it]
 86%|████████▋ | 2055/2376 [3:07:15<29:33,  5.53s/it]
 87%|████████▋ | 2056/2376 [3:07:20<28:13,  5.29s/it]
 87%|████████▋ | 2057/2376 [3:07:25<27:37,  5.20s/it]
 87%|████████▋ | 2058/2376 [3:07:29<27:03,  5.11s/it]
 87%|████████▋ | 2059/2376 [3:07:35<27:19,  5.17s/it]
 87%|████████▋ | 2060/2376 [3:07:40<28:05,  5.34s/it]
 87%|████████▋ | 2061/2376 [3:07:46<27:47,  5.29s/it]
 87%|████████▋ | 2062/2376 [3:07:51<27:06,  5.18s/it]
 87%|████████▋ | 2063/2376 [3:07:56<27:23,  5.25s/it]
 87%|████████▋ | 2064/2376 [3:08:01<27:09,  5.22s/it]
 87%|████████▋ | 2065/2376 [3:08:06<27:07,  5.23s/it]
 87%|████████▋ | 2066/2376 [3:08:11<26:45,  5.18s/it]
 87%|████████▋ | 2067/2376 [3:08:17<26:48,  5.21s/it]
 87%|████████▋ | 2068/2376 [3:08:22<27:15,  5.31s/it]
 87%|████████▋ | 2069/2376 [3:08:28<27:52,  5.45s/it]
 87%|████████▋ | 2070/2376 [3:08:33<27:00,  5.30s/it]
 87%|████████▋ | 2071/2376 [3:08:39<27:16,  5.36s/it]
 87%|████████▋ | 2072/2376 [3:08:43<25:49,  5.10s/it]
 87%|████████▋ | 2073/2376 [3:08:48<25:39,  5.08s/it]
 87%|████████▋ | 2074/2376 [3:08:53<26:03,  5.18s/it]
 87%|████████▋ | 2075/2376 [3:08:58<25:16,  5.04s/it]
 87%|████████▋ | 2076/2376 [3:09:03<24:45,  4.95s/it]
 87%|████████▋ | 2077/2376 [3:09:07<24:07,  4.84s/it]
 87%|████████▋ | 2078/2376 [3:09:14<25:56,  5.22s/it]
 88%|████████▊ | 2079/2376 [3:09:19<25:44,  5.20s/it]
 88%|████████▊ | 2080/2376 [3:09:23<24:52,  5.04s/it]
 88%|████████▊ | 2081/2376 [3:09:28<24:45,  5.03s/it]
 88%|████████▊ | 2082/2376 [3:09:34<24:47,  5.06s/it]
 88%|████████▊ | 2083/2376 [3:09:39<25:16,  5.18s/it]
 88%|████████▊ | 2084/2376 [3:09:44<25:18,  5.20s/it]
 88%|████████▊ | 2085/2376 [3:09:49<24:20,  5.02s/it]
 88%|████████▊ | 2086/2376 [3:09:54<24:09,  5.00s/it]
 88%|████████▊ | 2087/2376 [3:09:59<24:39,  5.12s/it]
 88%|████████▊ | 2088/2376 [3:10:05<25:10,  5.25s/it]
 88%|████████▊ | 2089/2376 [3:10:10<24:38,  5.15s/it]
 88%|████████▊ | 2090/2376 [3:10:15<24:16,  5.09s/it]
 88%|████████▊ | 2091/2376 [3:10:20<23:52,  5.03s/it]
 88%|████████▊ | 2092/2376 [3:10:24<23:33,  4.98s/it]
 88%|████████▊ | 2093/2376 [3:10:29<23:07,  4.90s/it]
 88%|████████▊ | 2094/2376 [3:10:34<23:23,  4.98s/it]
 88%|████████▊ | 2095/2376 [3:10:40<23:53,  5.10s/it]
 88%|████████▊ | 2096/2376 [3:10:45<23:48,  5.10s/it]
 88%|████████▊ | 2097/2376 [3:10:50<24:03,  5.17s/it]
 88%|████████▊ | 2098/2376 [3:10:55<24:17,  5.24s/it]
 88%|████████▊ | 2099/2376 [3:11:00<23:40,  5.13s/it]
 88%|████████▊ | 2100/2376 [3:11:05<22:58,  4.99s/it]
                                                     

 88%|████████▊ | 2100/2376 [3:11:05<22:58,  4.99s/it]
 88%|████████▊ | 2101/2376 [3:11:10<23:15,  5.08s/it]
 88%|████████▊ | 2102/2376 [3:11:16<23:45,  5.20s/it]
 89%|████████▊ | 2103/2376 [3:11:21<23:25,  5.15s/it]
 89%|████████▊ | 2104/2376 [3:11:27<25:02,  5.52s/it]
 89%|████████▊ | 2105/2376 [3:11:33<25:04,  5.55s/it]
 89%|████████▊ | 2106/2376 [3:11:38<24:30,  5.45s/it]
 89%|████████▊ | 2107/2376 [3:11:43<23:41,  5.29s/it]
 89%|████████▊ | 2108/2376 [3:11:48<23:50,  5.34s/it]
 89%|████████▉ | 2109/2376 [3:11:53<23:10,  5.21s/it]
 89%|████████▉ | 2110/2376 [3:11:58<22:55,  5.17s/it]
 89%|████████▉ | 2111/2376 [3:12:04<23:40,  5.36s/it]
 89%|████████▉ | 2112/2376 [3:12:09<23:15,  5.29s/it]
 89%|████████▉ | 2113/2376 [3:12:14<22:43,  5.18s/it]
 89%|████████▉ | 2114/2376 [3:12:19<21:34,  4.94s/it]
 89%|████████▉ | 2115/2376 [3:12:24<21:35,  4.96s/it]
 89%|████████▉ | 2116/2376 [3:12:29<22:31,  5.20s/it]
 89%|████████▉ | 2117/2376 [3:12:35<22:24,  5.19s/it]
 89%|████████▉ | 2118/2376 [3:12:40<22:00,  5.12s/it]
 89%|████████▉ | 2119/2376 [3:12:45<22:02,  5.15s/it]
 89%|████████▉ | 2120/2376 [3:12:50<21:52,  5.13s/it]
 89%|████████▉ | 2121/2376 [3:12:55<22:22,  5.26s/it]
 89%|████████▉ | 2122/2376 [3:13:00<21:55,  5.18s/it]
 89%|████████▉ | 2123/2376 [3:13:05<21:10,  5.02s/it]
 89%|████████▉ | 2124/2376 [3:13:10<20:48,  4.95s/it]
 89%|████████▉ | 2125/2376 [3:13:15<20:42,  4.95s/it]
 89%|████████▉ | 2126/2376 [3:13:20<20:46,  4.98s/it]
 90%|████████▉ | 2127/2376 [3:13:24<20:16,  4.89s/it]
 90%|████████▉ | 2128/2376 [3:13:30<20:57,  5.07s/it]
 90%|████████▉ | 2129/2376 [3:13:36<21:38,  5.26s/it]
 90%|████████▉ | 2130/2376 [3:13:40<20:51,  5.09s/it]
 90%|████████▉ | 2131/2376 [3:13:46<21:16,  5.21s/it]
 90%|████████▉ | 2132/2376 [3:13:52<21:50,  5.37s/it]
 90%|████████▉ | 2133/2376 [3:13:57<21:44,  5.37s/it]
 90%|████████▉ | 2134/2376 [3:14:02<21:39,  5.37s/it]
 90%|████████▉ | 2135/2376 [3:14:07<20:52,  5.20s/it]
 90%|████████▉ | 2136/2376 [3:14:12<20:56,  5.24s/it]
 90%|████████▉ | 2137/2376 [3:14:18<20:39,  5.19s/it]
 90%|████████▉ | 2138/2376 [3:14:23<21:17,  5.37s/it]
 90%|█████████ | 2139/2376 [3:14:28<20:52,  5.28s/it]
 90%|█████████ | 2140/2376 [3:14:34<21:08,  5.38s/it]
 90%|█████████ | 2141/2376 [3:14:39<20:41,  5.28s/it]
 90%|█████████ | 2142/2376 [3:14:44<19:55,  5.11s/it]
 90%|█████████ | 2143/2376 [3:14:49<20:29,  5.28s/it]
 90%|█████████ | 2144/2376 [3:14:54<19:51,  5.14s/it]
 90%|█████████ | 2145/2376 [3:14:59<19:31,  5.07s/it]
 90%|█████████ | 2146/2376 [3:15:04<19:15,  5.03s/it]
 90%|█████████ | 2147/2376 [3:15:09<19:17,  5.05s/it]
 90%|█████████ | 2148/2376 [3:15:14<19:27,  5.12s/it]
 90%|█████████ | 2149/2376 [3:15:19<19:05,  5.05s/it]
 90%|█████████ | 2150/2376 [3:15:25<19:08,  5.08s/it]
                                                     

 90%|█████████ | 2150/2376 [3:15:25<19:08,  5.08s/it]
 91%|█████████ | 2151/2376 [3:15:29<18:38,  4.97s/it]
 91%|█████████ | 2152/2376 [3:15:35<19:26,  5.21s/it]
 91%|█████████ | 2153/2376 [3:15:40<19:01,  5.12s/it]
 91%|█████████ | 2154/2376 [3:15:46<19:37,  5.30s/it]
 91%|█████████ | 2155/2376 [3:15:51<19:25,  5.27s/it]
 91%|█████████ | 2156/2376 [3:15:56<19:10,  5.23s/it]
 91%|█████████ | 2157/2376 [3:16:01<18:57,  5.19s/it]
 91%|█████████ | 2158/2376 [3:16:06<18:46,  5.17s/it]
 91%|█████████ | 2159/2376 [3:16:11<18:11,  5.03s/it]
 91%|█████████ | 2160/2376 [3:16:16<18:20,  5.10s/it]
 91%|█████████ | 2161/2376 [3:16:21<18:13,  5.09s/it]
 91%|█████████ | 2162/2376 [3:16:26<18:09,  5.09s/it]
 91%|█████████ | 2163/2376 [3:16:32<18:36,  5.24s/it]
 91%|█████████ | 2164/2376 [3:16:37<18:30,  5.24s/it]
 91%|█████████ | 2165/2376 [3:16:42<18:24,  5.24s/it]
 91%|█████████ | 2166/2376 [3:16:48<18:49,  5.38s/it]
 91%|█████████ | 2167/2376 [3:16:54<18:56,  5.44s/it]
 91%|█████████ | 2168/2376 [3:17:00<19:38,  5.67s/it]
 91%|█████████▏| 2169/2376 [3:17:05<18:34,  5.39s/it]
 91%|█████████▏| 2170/2376 [3:17:10<18:38,  5.43s/it]
 91%|█████████▏| 2171/2376 [3:17:15<18:09,  5.32s/it]
 91%|█████████▏| 2172/2376 [3:17:20<18:00,  5.30s/it]
 91%|█████████▏| 2173/2376 [3:17:26<17:47,  5.26s/it]
 91%|█████████▏| 2174/2376 [3:17:31<17:25,  5.18s/it]
 92%|█████████▏| 2175/2376 [3:17:36<17:12,  5.14s/it]
 92%|█████████▏| 2176/2376 [3:17:41<16:57,  5.09s/it]
 92%|█████████▏| 2177/2376 [3:17:45<16:24,  4.95s/it]
 92%|█████████▏| 2178/2376 [3:17:51<16:42,  5.06s/it]
 92%|█████████▏| 2179/2376 [3:17:56<16:53,  5.14s/it]
 92%|█████████▏| 2180/2376 [3:18:01<16:24,  5.02s/it]
 92%|█████████▏| 2181/2376 [3:18:06<17:00,  5.23s/it]
 92%|█████████▏| 2182/2376 [3:18:12<17:46,  5.50s/it]
 92%|█████████▏| 2183/2376 [3:18:17<17:04,  5.31s/it]
 92%|█████████▏| 2184/2376 [3:18:23<17:12,  5.38s/it]
 92%|█████████▏| 2185/2376 [3:18:28<16:29,  5.18s/it]
 92%|█████████▏| 2186/2376 [3:18:33<16:27,  5.20s/it]
 92%|█████████▏| 2187/2376 [3:18:38<16:03,  5.10s/it]
 92%|█████████▏| 2188/2376 [3:18:42<15:26,  4.93s/it]
 92%|█████████▏| 2189/2376 [3:18:47<15:06,  4.85s/it]
 92%|█████████▏| 2190/2376 [3:18:52<15:00,  4.84s/it]
 92%|█████████▏| 2191/2376 [3:18:57<15:30,  5.03s/it]
 92%|█████████▏| 2192/2376 [3:19:03<15:53,  5.18s/it]
 92%|█████████▏| 2193/2376 [3:19:08<15:50,  5.19s/it]
 92%|█████████▏| 2194/2376 [3:19:13<15:48,  5.21s/it]
 92%|█████████▏| 2195/2376 [3:19:18<15:35,  5.17s/it]
 92%|█████████▏| 2196/2376 [3:19:23<15:34,  5.19s/it]
 92%|█████████▏| 2197/2376 [3:19:29<15:26,  5.18s/it]
 93%|█████████▎| 2198/2376 [3:19:33<15:04,  5.08s/it]
 93%|█████████▎| 2199/2376 [3:19:39<14:56,  5.07s/it]
 93%|█████████▎| 2200/2376 [3:19:44<14:47,  5.04s/it]
                                                     

 93%|█████████▎| 2200/2376 [3:19:44<14:47,  5.04s/it]
 93%|█████████▎| 2201/2376 [3:19:49<14:46,  5.07s/it]
 93%|█████████▎| 2202/2376 [3:19:54<14:36,  5.04s/it]
 93%|█████████▎| 2203/2376 [3:19:59<14:41,  5.09s/it]
 93%|█████████▎| 2204/2376 [3:20:04<14:50,  5.18s/it]
 93%|█████████▎| 2205/2376 [3:20:09<14:21,  5.04s/it]
 93%|█████████▎| 2206/2376 [3:20:14<14:30,  5.12s/it]
 93%|█████████▎| 2207/2376 [3:20:20<14:33,  5.17s/it]
 93%|█████████▎| 2208/2376 [3:20:24<14:03,  5.02s/it]
 93%|█████████▎| 2209/2376 [3:20:29<13:53,  4.99s/it]
 93%|█████████▎| 2210/2376 [3:20:34<14:07,  5.11s/it]
 93%|█████████▎| 2211/2376 [3:20:39<13:36,  4.95s/it]
 93%|█████████▎| 2212/2376 [3:20:45<14:21,  5.25s/it]
 93%|█████████▎| 2213/2376 [3:20:50<14:26,  5.31s/it]
 93%|█████████▎| 2214/2376 [3:20:56<14:30,  5.37s/it]
 93%|█████████▎| 2215/2376 [3:21:01<14:00,  5.22s/it]
 93%|█████████▎| 2216/2376 [3:21:05<13:22,  5.01s/it]
 93%|█████████▎| 2217/2376 [3:21:10<13:18,  5.02s/it]
 93%|█████████▎| 2218/2376 [3:21:15<13:00,  4.94s/it]
 93%|█████████▎| 2219/2376 [3:21:20<12:59,  4.97s/it]
 93%|█████████▎| 2220/2376 [3:21:26<13:24,  5.16s/it]
 93%|█████████▎| 2221/2376 [3:21:31<13:29,  5.22s/it]
 94%|█████████▎| 2222/2376 [3:21:36<13:27,  5.24s/it]
 94%|█████████▎| 2223/2376 [3:21:41<12:40,  4.97s/it]
 94%|█████████▎| 2224/2376 [3:21:46<13:05,  5.17s/it]
 94%|█████████▎| 2225/2376 [3:21:52<13:13,  5.25s/it]
 94%|█████████▎| 2226/2376 [3:21:57<12:42,  5.08s/it]
 94%|█████████▎| 2227/2376 [3:22:02<13:12,  5.32s/it]
 94%|█████████▍| 2228/2376 [3:22:07<12:50,  5.20s/it]
 94%|█████████▍| 2229/2376 [3:22:13<12:57,  5.29s/it]
 94%|█████████▍| 2230/2376 [3:22:18<12:34,  5.17s/it]
 94%|█████████▍| 2231/2376 [3:22:23<12:22,  5.12s/it]
 94%|█████████▍| 2232/2376 [3:22:28<12:34,  5.24s/it]
 94%|█████████▍| 2233/2376 [3:22:34<12:56,  5.43s/it]
 94%|█████████▍| 2234/2376 [3:22:39<12:46,  5.40s/it]
 94%|█████████▍| 2235/2376 [3:22:44<12:09,  5.18s/it]
 94%|█████████▍| 2236/2376 [3:22:49<12:02,  5.16s/it]
 94%|█████████▍| 2237/2376 [3:22:54<11:45,  5.08s/it]
 94%|█████████▍| 2238/2376 [3:23:00<11:59,  5.22s/it]
 94%|█████████▍| 2239/2376 [3:23:05<11:38,  5.10s/it]
 94%|█████████▍| 2240/2376 [3:23:09<11:19,  4.99s/it]
 94%|█████████▍| 2241/2376 [3:23:14<11:05,  4.93s/it]
 94%|█████████▍| 2242/2376 [3:23:19<10:41,  4.79s/it]
 94%|█████████▍| 2243/2376 [3:23:23<10:40,  4.82s/it]
 94%|█████████▍| 2244/2376 [3:23:29<10:52,  4.94s/it]
 94%|█████████▍| 2245/2376 [3:23:33<10:37,  4.87s/it]
 95%|█████████▍| 2246/2376 [3:23:38<10:36,  4.90s/it]
 95%|█████████▍| 2247/2376 [3:23:44<10:44,  5.00s/it]
 95%|█████████▍| 2248/2376 [3:23:49<11:08,  5.23s/it]
 95%|█████████▍| 2249/2376 [3:23:54<10:56,  5.17s/it]
 95%|█████████▍| 2250/2376 [3:23:59<10:42,  5.10s/it]
                                                     

 95%|█████████▍| 2250/2376 [3:23:59<10:42,  5.10s/it]
 95%|█████████▍| 2251/2376 [3:24:05<10:48,  5.19s/it]
 95%|█████████▍| 2252/2376 [3:24:10<10:46,  5.22s/it]
 95%|█████████▍| 2253/2376 [3:24:15<10:33,  5.15s/it]
 95%|█████████▍| 2254/2376 [3:24:21<10:48,  5.31s/it]
 95%|█████████▍| 2255/2376 [3:24:26<10:38,  5.27s/it]
 95%|█████████▍| 2256/2376 [3:24:31<10:29,  5.25s/it]
 95%|█████████▍| 2257/2376 [3:24:37<10:51,  5.47s/it]
 95%|█████████▌| 2258/2376 [3:24:42<10:20,  5.25s/it]
 95%|█████████▌| 2259/2376 [3:24:47<10:17,  5.28s/it]
 95%|█████████▌| 2260/2376 [3:24:52<10:05,  5.22s/it]
 95%|█████████▌| 2261/2376 [3:24:57<09:43,  5.07s/it]
 95%|█████████▌| 2262/2376 [3:25:02<09:52,  5.20s/it]
 95%|█████████▌| 2263/2376 [3:25:07<09:42,  5.15s/it]
 95%|█████████▌| 2264/2376 [3:25:13<09:57,  5.33s/it]
 95%|█████████▌| 2265/2376 [3:25:19<09:56,  5.37s/it]
 95%|█████████▌| 2266/2376 [3:25:24<09:48,  5.35s/it]
 95%|█████████▌| 2267/2376 [3:25:29<09:45,  5.37s/it]
 95%|█████████▌| 2268/2376 [3:25:35<09:40,  5.37s/it]
 95%|█████████▌| 2269/2376 [3:25:40<09:25,  5.28s/it]
 96%|█████████▌| 2270/2376 [3:25:44<08:50,  5.01s/it]
 96%|█████████▌| 2271/2376 [3:25:50<09:03,  5.18s/it]
 96%|█████████▌| 2272/2376 [3:25:55<09:11,  5.31s/it]
 96%|█████████▌| 2273/2376 [3:26:01<09:02,  5.26s/it]
 96%|█████████▌| 2274/2376 [3:26:06<08:53,  5.23s/it]
 96%|█████████▌| 2275/2376 [3:26:11<08:45,  5.20s/it]
 96%|█████████▌| 2276/2376 [3:26:16<08:38,  5.19s/it]
 96%|█████████▌| 2277/2376 [3:26:21<08:20,  5.06s/it]
 96%|█████████▌| 2278/2376 [3:26:25<08:07,  4.98s/it]
 96%|█████████▌| 2279/2376 [3:26:30<07:59,  4.95s/it]
 96%|█████████▌| 2280/2376 [3:26:36<08:22,  5.23s/it]
 96%|█████████▌| 2281/2376 [3:26:42<08:17,  5.24s/it]
 96%|█████████▌| 2282/2376 [3:26:46<08:01,  5.12s/it]
 96%|█████████▌| 2283/2376 [3:26:51<07:56,  5.12s/it]
 96%|█████████▌| 2284/2376 [3:26:57<08:07,  5.30s/it]
 96%|█████████▌| 2285/2376 [3:27:03<08:06,  5.34s/it]
 96%|█████████▌| 2286/2376 [3:27:09<08:18,  5.54s/it]
 96%|█████████▋| 2287/2376 [3:27:14<08:11,  5.52s/it]
 96%|█████████▋| 2288/2376 [3:27:20<08:18,  5.67s/it]
 96%|█████████▋| 2289/2376 [3:27:25<07:52,  5.43s/it]
 96%|█████████▋| 2290/2376 [3:27:31<07:53,  5.50s/it]
 96%|█████████▋| 2291/2376 [3:27:36<07:37,  5.38s/it]
 96%|█████████▋| 2292/2376 [3:27:41<07:26,  5.32s/it]
 97%|█████████▋| 2293/2376 [3:27:46<07:10,  5.19s/it]
 97%|█████████▋| 2294/2376 [3:27:51<06:53,  5.04s/it]
 97%|█████████▋| 2295/2376 [3:27:56<06:52,  5.09s/it]
 97%|█████████▋| 2296/2376 [3:28:01<06:59,  5.24s/it]
 97%|█████████▋| 2297/2376 [3:28:06<06:47,  5.16s/it]
 97%|█████████▋| 2298/2376 [3:28:11<06:40,  5.14s/it]
 97%|█████████▋| 2299/2376 [3:28:17<06:42,  5.23s/it]
 97%|█████████▋| 2300/2376 [3:28:21<06:24,  5.06s/it]
                                                     

 97%|█████████▋| 2300/2376 [3:28:21<06:24,  5.06s/it]
 97%|█████████▋| 2301/2376 [3:28:26<06:14,  4.99s/it]
 97%|█████████▋| 2302/2376 [3:28:31<06:08,  4.98s/it]
 97%|█████████▋| 2303/2376 [3:28:36<06:05,  5.01s/it]
 97%|█████████▋| 2304/2376 [3:28:41<06:01,  5.02s/it]
 97%|█████████▋| 2305/2376 [3:28:47<06:01,  5.09s/it]
 97%|█████████▋| 2306/2376 [3:28:52<05:53,  5.06s/it]
 97%|█████████▋| 2307/2376 [3:28:56<05:36,  4.87s/it]
 97%|█████████▋| 2308/2376 [3:29:02<05:43,  5.04s/it]
 97%|█████████▋| 2309/2376 [3:29:07<05:42,  5.12s/it]
 97%|█████████▋| 2310/2376 [3:29:12<05:40,  5.16s/it]
 97%|█████████▋| 2311/2376 [3:29:17<05:33,  5.14s/it]
 97%|█████████▋| 2312/2376 [3:29:22<05:23,  5.05s/it]
 97%|█████████▋| 2313/2376 [3:29:28<05:34,  5.32s/it]
 97%|█████████▋| 2314/2376 [3:29:33<05:22,  5.20s/it]
 97%|█████████▋| 2315/2376 [3:29:37<05:06,  5.03s/it]
 97%|█████████▋| 2316/2376 [3:29:42<04:59,  4.99s/it]
 98%|█████████▊| 2317/2376 [3:29:47<04:55,  5.01s/it]
 98%|█████████▊| 2318/2376 [3:29:52<04:49,  4.99s/it]
 98%|█████████▊| 2319/2376 [3:29:58<04:55,  5.18s/it]
 98%|█████████▊| 2320/2376 [3:30:03<04:47,  5.14s/it]
 98%|█████████▊| 2321/2376 [3:30:08<04:42,  5.14s/it]
 98%|█████████▊| 2322/2376 [3:30:13<04:36,  5.12s/it]
 98%|█████████▊| 2323/2376 [3:30:18<04:25,  5.00s/it]
 98%|█████████▊| 2324/2376 [3:30:23<04:17,  4.94s/it]
 98%|█████████▊| 2325/2376 [3:30:27<04:08,  4.86s/it]
 98%|█████████▊| 2326/2376 [3:30:33<04:06,  4.94s/it]
 98%|█████████▊| 2327/2376 [3:30:38<04:07,  5.04s/it]
 98%|█████████▊| 2328/2376 [3:30:42<03:55,  4.91s/it]
 98%|█████████▊| 2329/2376 [3:30:47<03:48,  4.87s/it]
 98%|█████████▊| 2330/2376 [3:30:53<03:54,  5.11s/it]
 98%|█████████▊| 2331/2376 [3:30:58<03:56,  5.25s/it]
 98%|█████████▊| 2332/2376 [3:31:03<03:46,  5.16s/it]
 98%|█████████▊| 2333/2376 [3:31:08<03:39,  5.10s/it]
 98%|█████████▊| 2334/2376 [3:31:14<03:35,  5.13s/it]
 98%|█████████▊| 2335/2376 [3:31:20<03:40,  5.38s/it]
 98%|█████████▊| 2336/2376 [3:31:24<03:29,  5.24s/it]
 98%|█████████▊| 2337/2376 [3:31:30<03:30,  5.39s/it]
 98%|█████████▊| 2338/2376 [3:31:36<03:24,  5.37s/it]
 98%|█████████▊| 2339/2376 [3:31:40<03:12,  5.21s/it]
 98%|█████████▊| 2340/2376 [3:31:45<03:00,  5.02s/it]
 99%|█████████▊| 2341/2376 [3:31:50<02:54,  4.99s/it]
 99%|█████████▊| 2342/2376 [3:31:55<02:49,  4.98s/it]
 99%|█████████▊| 2343/2376 [3:32:00<02:41,  4.90s/it]
 99%|█████████▊| 2344/2376 [3:32:05<02:38,  4.97s/it]
 99%|█████████▊| 2345/2376 [3:32:10<02:39,  5.13s/it]
 99%|█████████▊| 2346/2376 [3:32:15<02:32,  5.08s/it]
 99%|█████████▉| 2347/2376 [3:32:21<02:30,  5.20s/it]
 99%|█████████▉| 2348/2376 [3:32:25<02:22,  5.08s/it]
 99%|█████████▉| 2349/2376 [3:32:30<02:16,  5.04s/it]
 99%|█████████▉| 2350/2376 [3:32:36<02:12,  5.09s/it]
                                                     

 99%|█████████▉| 2350/2376 [3:32:36<02:12,  5.09s/it]
 99%|█████████▉| 2351/2376 [3:32:41<02:06,  5.07s/it]
 99%|█████████▉| 2352/2376 [3:32:47<02:08,  5.35s/it]
 99%|█████████▉| 2353/2376 [3:32:52<02:05,  5.46s/it]
 99%|█████████▉| 2354/2376 [3:32:58<01:58,  5.41s/it]
 99%|█████████▉| 2355/2376 [3:33:03<01:50,  5.27s/it]
 99%|█████████▉| 2356/2376 [3:33:08<01:46,  5.31s/it]
 99%|█████████▉| 2357/2376 [3:33:13<01:38,  5.18s/it]
 99%|█████████▉| 2358/2376 [3:33:18<01:31,  5.06s/it]
 99%|█████████▉| 2359/2376 [3:33:22<01:24,  4.97s/it]
 99%|█████████▉| 2360/2376 [3:33:28<01:24,  5.30s/it]
 99%|█████████▉| 2361/2376 [3:33:34<01:18,  5.24s/it]
 99%|█████████▉| 2362/2376 [3:33:38<01:11,  5.09s/it]
 99%|█████████▉| 2363/2376 [3:33:43<01:06,  5.10s/it]
 99%|█████████▉| 2364/2376 [3:33:49<01:01,  5.16s/it]
100%|█████████▉| 2365/2376 [3:33:54<00:56,  5.13s/it]
100%|█████████▉| 2366/2376 [3:34:00<00:54,  5.48s/it]
100%|█████████▉| 2367/2376 [3:34:05<00:48,  5.37s/it]
100%|█████████▉| 2368/2376 [3:34:11<00:43,  5.40s/it]
100%|█████████▉| 2369/2376 [3:34:16<00:36,  5.24s/it]
100%|█████████▉| 2370/2376 [3:34:20<00:30,  5.13s/it]
100%|█████████▉| 2371/2376 [3:34:25<00:25,  5.08s/it]
100%|█████████▉| 2372/2376 [3:34:30<00:20,  5.01s/it]
100%|█████████▉| 2373/2376 [3:34:36<00:15,  5.18s/it]
100%|█████████▉| 2374/2376 [3:34:41<00:10,  5.07s/it]
100%|█████████▉| 2375/2376 [3:34:46<00:05,  5.04s/it]
